Fecha;Zona;PM10,PM25,NO2
2018-11-01 01:00h;CONSTITUCION;9,6,19
2018-11-02 01:00h;CONSTITUCION;17,7,35
2018-11-03 01:00h;CONSTITUCION;18,10,29
2018-11-04 01:00h;CONSTITUCION;26,12,28
2018-11-05 01:00h;CONSTITUCION;9,4,30
2018-11-06 01:00h;CONSTITUCION;14,7,34
2018-11-07 01:00h;CONSTITUCION;16,9,35
2018-11-08 01:00h;CONSTITUCION;21,10,43
2018-11-09 01:00h;CONSTITUCION;20,10,49
2018-11-10 01:00h;CONSTITUCION;21,10,45
2018-11-11 01:00h;CONSTITUCION;17,11,40
2018-11-12 01:00h;CONSTITUCION;18,12,43
2018-11-13 01:00h;CONSTITUCION;23,14,36
2018-11-14 01:00h;CONSTITUCION;26,17,40
2018-11-15 01:00h;CONSTITUCION;37,20,56
2018-11-16 01:00h;CONSTITUCION;38,22,52
2018-11-17 01:00h;CONSTITUCION;31,17,54
2018-11-18 01:00h;CONSTITUCION;25,15,34
2018-11-19 01:00h;CONSTITUCION;20,10,28
2018-11-20 01:00h;CONSTITUCION;16,9,30
2018-11-21 01:00h;CONSTITUCION;23,14,41
2018-11-22 01:00h;CONSTITUCION;20,11,58
2018-11-23 01:00h;CONSTITUCION;17,8,50
2018-11-24 01:00h;CONSTITUCION;14,8,36
2018-11-25 01:00h;CONSTITUCION;10,8,30
2018-11-26 01:00h;CONSTITUCION;13,7,45
2018-11-27 01:00h;CONSTITUCION;23,14,50
2018-11-28 01:00h;CONSTITUCION;40,25,59
2018-11-29 01:00h;CONSTITUCION;27,15,62
2018-11-30 01:00h;CONSTITUCION;22,12,53
2018-12-01 01:00h;CONSTITUCION;26,18,53
2018-12-02 01:00h;CONSTITUCION;18,13,45
2018-12-03 01:00h;CONSTITUCION;14,8,44
2018-12-04 01:00h;CONSTITUCION;24,13,34
2018-12-05 01:00h;CONSTITUCION;25,16,44
2018-12-06 01:00h;CONSTITUCION;21,13,38
2018-12-07 01:00h;CONSTITUCION;21,11,40
2018-12-08 01:00h;CONSTITUCION;26,10,40
2018-12-09 01:00h;CONSTITUCION;34,12,37
2018-12-10 01:00h;CONSTITUCION;39,18,43
2018-12-11 01:00h;CONSTITUCION;35,22,53
2018-12-12 01:00h;CONSTITUCION;32,15,51
2018-12-13 01:00h;CONSTITUCION;18,7,39
2018-12-14 01:00h;CONSTITUCION;15,9,44
2018-12-15 01:00h;CONSTITUCION;20,11,40
2018-12-16 01:00h;CONSTITUCION;12,6,26
2018-12-17 01:00h;CONSTITUCION;24,17,56
2018-12-18 01:00h;CONSTITUCION;16,10,48
2018-12-19 01:00h;CONSTITUCION;11,6,43
